texture,runtime_node
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_26/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_27/VisualRoot/CropArtwork
res://assets/lahoue_assets/crops/rice_stage_4.png,farm/tile_28/VisualRoot/CropArtwork
res://assets/lahoue_assets/ui/customer_indicators/food_served_eating_indicator.png,restaurant/customers/visual_guest_00/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_00/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_01/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_02/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_03/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_04/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_05/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_06/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_07/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_08/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_09/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_10/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_11/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_12/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_13/StateIndicator
res://assets/lahoue_assets/ui/customer_indicators/waiting_for_waiter_indicator.png,restaurant/customers/visual_guest_14/StateIndicator
res://assets/lahoue_assets/ui/dish_icons/dish_05_com_chien_trung.png,restaurant/VisualRoot/ModularRestaurant/@Sprite2D@300
res://assets/lahoue_assets/ui/dish_icons/dish_05_com_chien_trung.png,restaurant/VisualRoot/ModularRestaurant/ReadyDishes/visual_guest_00
res://assets/lahoue_assets/ui/progression/building_purchase_upgrade_construction_kit.png,hub/upgrade_board/VisualRoot/AssetArtwork
res://assets/lahoue_assets/ui/progression/map_zone_expansion_visual_kit.png,farm/farm_expansion_point/VisualRoot/board_artwork
res://assets/lahoue_assets/vehicles/helicopters/helicopter_lv1.png,hub/premium_market/helicopter/VisualRoot/AssetArtwork
res://assets/lahoue_assets/vehicles/trucks/truck_lv2.png,truck_road/Paths/TruckVisuals/TruckVisual_0/VisualRoot/AssetArtwork
res://assets/lahoue_assets/vehicles/trucks/truck_lv2.png,truck_road/Paths/TruckVisuals/TruckVisual_1/VisualRoot/AssetArtwork
res://assets/lahoue_assets/vehicles/trucks/truck_lv2.png,truck_road/Paths/TruckVisuals/TruckVisual_2/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/aquaculture_pond.png,aquaculture/crab_container/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/aquaculture_pond.png,aquaculture/fish_container/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/aquaculture_pond.png,aquaculture/octopus_container/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/aquaculture_pond.png,aquaculture/shrimp_container/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/aquaculture_pond.png,aquaculture/squid_container/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/chicken_coop.png,animals/coop/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/cow_barn.png,animals/cow_barn/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/helipad.png,hub/premium_market/VisualRoot/helipad/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/market.png,hub/market/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/pig_pen.png,animals/pig_pen/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/premium_market.png,hub/premium_market/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/resort.png,hub/resort/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/vip_area.png,hub/vip_area/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/buildings/warehouse.png,hub/warehouse/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/environment/farm_fence_gate.png,farm/Ground/farm_fence_artwork/AssetArtwork
res://assets/lahoue_assets/world/environment/road_tiles_kit.png,truck_road/Roads/shipping_road_artwork/AssetArtwork
res://assets/lahoue_assets/world/environment/road_tiles_kit.png,truck_road/Roads/walkway_artwork/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_01/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_02/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_03/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_04/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_05/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_06/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_07/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_08/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_09/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_10/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_11/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_12/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_13/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_14/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_15/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_16/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_17/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_18/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_19/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_20/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_21/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_22/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_23/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_24/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_25/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_26/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_27/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/farm_plots/empty_farm_plot.png,farm/tile_28/VisualRoot/AssetArtwork
res://assets/lahoue_assets/world/props/farm_warehouse_utility_props_atlas.png,farm/Props/watering_can_artwork/AssetArtwork
res://assets/lahoue_assets/world/props/logistics_props_atlas.png,truck_road/Props/cargo_crates_artwork/AssetArtwork
res://assets/lahoue_assets/world/props/logistics_props_atlas.png,truck_road/Props/loading_point_artwork/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/FloweringBushEast/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/HedgeNorthEast/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/RockClusterSouth/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/SingleRockWest/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/TallGrassWest/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/TreeStumpSouthWest/AssetArtwork
res://assets/lahoue_assets/world/props/natural_props_atlas.png,GroundVisual/NaturalDetails/WildflowersNorth/AssetArtwork
res://assets/lahoue_assets/world/props/restaurant_kitchen_cooking_station_module_set.png,restaurant/VisualRoot/ModularRestaurant/@Sprite2D@14
res://assets/lahoue_assets/world/props/restaurant_kitchen_cooking_station_module_set.png,restaurant/VisualRoot/ModularRestaurant/@Sprite2D@15
res://assets/lahoue_assets/world/props/restaurant_kitchen_cooking_station_module_set.png,restaurant/VisualRoot/ModularRestaurant/@Sprite2D@16
